Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2020-01-02 00:00:00+00:00,153.93820190429688,160.6199951171875,160.72999572753906,158.3300018310547,158.77999877929688,22622100
2020-01-03 00:00:00+00:00,152.02137756347656,158.6199951171875,159.9499969482422,158.05999755859375,158.32000732421875,21116200
2020-01-06 00:00:00+00:00,152.41436767578125,159.02999877929688,159.10000610351562,156.50999450683594,157.0800018310547,20813700
2020-01-07 00:00:00+00:00,151.02464294433594,157.5800018310547,159.6699981689453,157.32000732421875,159.32000732421875,21634100
2020-01-08 00:00:00+00:00,153.4302520751953,160.08999633789062,160.8000030517578,157.9499969482422,158.92999267578125,27746500
2020-01-09 00:00:00+00:00,155.34706115722656,162.08999633789062,162.22000122070312,161.02999877929688,161.83999633789062,21385000
2020-01-10 00:00:00+00:00,154.62826538085938,161.33999633789062,163.22000122070312,161.17999267578125,162.82000732421875,20725900
2020-01-13 00:00:00+00:00,156.48760986328125,163.27999877929688,163.30999755859375,161.25999450683594,161.75999450683594,21626500
2020-01-14 00:00:00+00:00,155.38540649414062,162.1300048828125,163.60000610351562,161.72000122070312,163.38999938964844,23477400
2020-01-15 00:00:00+00:00,156.39169311523438,163.17999267578125,163.94000244140625,162.57000732421875,162.6199951171875,21417900
2020-01-16 00:00:00+00:00,159.25733947753906,166.1699981689453,166.24000549316406,164.02999877929688,164.35000610351562,23865400
2020-01-17 00:00:00+00:00,160.148681640625,167.10000610351562,167.47000122070312,165.42999267578125,167.4199981689453,34371700
2020-01-21 00:00:00+00:00,159.5736083984375,166.5,168.19000244140625,166.42999267578125,166.67999267578125,29517200
2020-01-22 00:00:00+00:00,158.806884765625,165.6999969482422,167.49000549316406,165.67999267578125,167.39999389648438,24138800
2020-01-23 00:00:00+00:00,159.78448486328125,166.72000122070312,166.8000030517578,165.27000427246094,166.19000244140625,19680800
2020-01-24 00:00:00+00:00,158.17433166503906,165.0399932861328,167.52999877929688,164.4499969482422,167.50999450683594,24918100
2020-01-27 00:00:00+00:00,155.52915954589844,162.27999877929688,163.3800048828125,160.1999969482422,161.14999389648438,32078100
2020-01-28 00:00:00+00:00,158.57684326171875,165.4600067138672,165.75999450683594,163.07000732421875,163.77999877929688,24899900
2020-01-29 00:00:00+00:00,161.04954528808594,168.0399932861328,168.75,165.69000244140625,167.83999633789062,34754500
2020-01-30 00:00:00+00:00,165.59234619140625,172.77999877929688,174.0500030517578,170.7899932861328,174.0500030517578,51597500
2020-01-31 00:00:00+00:00,163.14840698242188,170.22999572753906,172.39999389648438,169.5800018310547,172.2100067138672,36142700
2020-02-03 00:00:00+00:00,167.1257781982422,174.3800048828125,174.5,170.39999389648438,170.42999267578125,30107000
2020-02-04 00:00:00+00:00,172.6270294189453,180.1199951171875,180.63999938964844,176.30999755859375,177.13999938964844,36433300
2020-02-05 00:00:00+00:00,172.41615295410156,179.89999389648438,184.1999969482422,178.41000366210938,184.02999877929688,39186300
2020-02-06 00:00:00+00:00,175.990966796875,183.6300048828125,183.82000732421875,180.05999755859375,180.97000122070312,27751400
2020-02-07 00:00:00+00:00,176.24017333984375,183.88999938964844,185.6300048828125,182.47999572753906,182.85000610351562,33529100
2020-02-10 00:00:00+00:00,180.85006713867188,188.6999969482422,188.83999633789062,183.25,183.5800018310547,35844300
2020-02-11 00:00:00+00:00,176.7672882080078,184.44000244140625,190.6999969482422,183.5,190.64999389648438,53159900
2020-02-12 00:00:00+00:00,177.02606201171875,184.7100067138672,185.85000610351562,181.85000610351562,185.5800018310547,47062900
2020-02-13 00:00:00+00:00,176.0677032470703,183.7100067138672,186.22999572753906,182.8699951171875,183.0800018310547,35295800
2020-02-14 00:00:00+00:00,177.63943481445312,185.35000610351562,185.41000366210938,182.64999389648438,183.25,23149500
2020-02-18 00:00:00+00:00,179.4412384033203,187.22999572753906,187.6999969482422,185.5,185.61000061035156,27792200
2020-02-19 00:00:00+00:00,179.97943115234375,187.27999877929688,188.17999267578125,186.47000122070312,188.05999755859375,29997500
